1432a482a699e4f3d4f4ea964b31ec7a8adf9242
2d38603ccf93558e5596316dcc9896642d95093b
6f210fad7f3b02174151db19f86d833780579c63
4ebfc6033dcc90ab93e9a4ac15ebaa585d7343b6 
5c8343b95802301fa898a8ab6bf5242817fb3921 
c4d6c151953a584bd160adc7db50bac654630339 
241666a885c8bfe1b120be53bc39d36e48eddd90 .DS_Store
a0d77d539186d601e6cd6145ebaec8b502cb6523 .DS_Store
6fc0d49aea71b959ee1903d4fbcf8f4fe0e8665a README.md
6a34c66ef9ea86e75b907374be62a1fe781a4f97 Sem II/WstępDoAlgorytmów/Lista4_zadanie3_WiktorKuśnierkiewicz.py
de83f2861c553879e4aedfc817934f054e1533fc Sem II/WstępDoAlgorytmów/Lista5_zadanie1_WiktorKuśnierkiewicz.py
096673e60e95f909d9e1ad7af31f74e911bfa3a5 Sem II/WstępDoAlgorytmów/Lista5_zadanie2_WiktorKuśnierkiewicz.py
857748eb15fba23ace2ee7b612bff909f2a9fc02 Sem II/WstępDoAlgorytmów/Lista5_zadanie3_WiktorKuśnierkiewicz.py
837c423cff757213361dae8d325d1eb19d39221a Sem II/WstępDoAlgorytmów/Lista6_zadanie1_WiktorKuśnierkiewicz.py
813cb9b0e402722508989e1f9a2550f3981d611d Sem II/WstępDoAlgorytmów/Lista6_zadanie2_WiktorKuśnierkiewicz.py
4f684c8134d8603e481959ee5d41c27925463087 Sem II/WstępDoAlgorytmów/Lista6_zadanie3_WiktorKuśnierkiewicz.py
dee83df2f1a4b566c884fa2afe6b9315a4e359df Sem II/WstępDoAlgorytmów/__pycache__
7f0ed1310bcb69ad2bf9b12ac13fd9d8545381ed Sem II/WstępDoAlgorytmów/__pycache__/Lista3_classes_WiktorKuśnierkiewicz.cpython-310.pyc
f0477dd88b86cd7b29a6a4d6d2887917d51fcc72 Sem II/WstępDoAlgorytmów/__pycache__/Lista3_zadanie1_WiktorKuśnierkiewicz.cpython-310.pyc
04464199062a05df9650d23313865da06ce6474a Sem II/WstępDoAlgorytmów/__pycache__/Lista4_classes_WiktorKuśnierkiewicz.cpython-310.pyc
1e45a645221e2e2cb5c24448bda2b53ff5446e99 Sem II/WstępDoAlgorytmów/__pycache__/Lista6_zadanie2_WiktorKuśnierkiewicz.cpython-310.pyc
0a7d1e7390ded6c6a1eace662bb1fcf4657e42ce Sem II/WstępDoAlgorytmów/my_pyrkon.numbers
85855979e9825a9e94ae3f745cac6e596d046fb8 Sem III
060bcd8fd14644e2cd01ab235bcf35e5782cb185 Sem III/.DS_Store
60f6eb53f9d9417f410b8d63cb18270faeb70429 Sem III/Symulacja
1c5032784d6bdb9dfabe78b75352ddddc1adacdd Sem III/Symulacja/.DS_Store
0a7bbb4ebdcc91ee866fa7d6b4c5652775dedcec Sem III/Symulacja/.vscode
264dfb014bb057c84bd6bf29e8d00a40a887ecc4 Sem III/Symulacja/.vscode/settings.json
0978a639b25d12e443f6b023937084cac7af6735 Sem III/Symulacja/Poker_Analysis.ipynb
d67a7ed498b40f15a0f94d4c9e2d1407b7afec81 Sem III/Symulacja/Poker_Funcs.py
b1654b941c24c976e4bcee851953f91015072898 Sem III/Symulacja/Poker_Game.ipynb
ddd0e52bdb91626058db58db847b79bac4915ed6 Sem III/Symulacja/Poker_Params.py
801d40646d3b080d8517e71a145094d0e8359792 Sem III/Symulacja/Poker_Player.py
6d57cac0d2d7161953ea3e25ed704a7873f9a8fe Sem III/Symulacja/Poker_Sim.py
0d11e13c8302d46fd453c7076092b0c0df0bb7ff Sem III/Symulacja/Sprawozdanie
a36cc43bd1aeb02c0dd8af58ab6770a04a954681 Sem III/Symulacja/Sprawozdanie/Lab1_WiktorKuśnierkiewicz.ipynb
844c884b6e16e010fbe55d94ad433d8b2372b79d Sem III/Symulacja/Sprawozdanie/Lab2_WiktorKuśnierkiewicz.ipynb
2f08e5697deb7fe5ab3fbb27dbf83dcf9410d7be Sem III/Symulacja/Sprawozdanie/Lab3_WiktorKusnierkiewicz.ipynb
e3cef6126126f3a11f20a3e8929afd274fef0948 Sem III/Symulacja/Sprawozdanie/Lab4_WiktorKuśnierkiewicz.ipynb
516df087bb60dd4e285a2802f356fdb1bdf67dbb Sem III/Symulacja/Sprawozdanie/Lab5_WiktorKuśnierkiewicz.ipynb
242f6f6b25c39973de676ad285c85d981e1bac7a Sem III/Symulacja/SysBAZdanychXD
012df286c8cac61edf06b50d0964eeb7a63696c5 Sem III/Symulacja/SysBAZdanychXD/EGZAMIN.txt
073108133ecd5252440df21d00ff1028181bab7b Sem III/Symulacja/SysBAZdanychXD/Lab10.txt
baba47f509273e36db879528d9e99fd30fe0228c Sem III/Symulacja/SysBAZdanychXD/Lab11.txt
de85daee8f035013db1937f8c42695f7859f7ec6 Sem III/Symulacja/SysBAZdanychXD/Lab12.txt
6f081db9b17717ae0852ebe41aba38ccbda9ed1f Sem III/Symulacja/SysBAZdanychXD/Lab9.txt
b4083bb61f0fc8e88c71b73c7232c03646a76088 Sem III/Symulacja/SysBAZdanychXD/lab14.txt
be896d7473c6852a76d3e097d56d8ebfd0738906 Sem III/Symulacja/SysBAZdanychXD/optymalizacja_4zad.ipynb
6ccf4506b098ca43eacd8f02e1c828b5246ab2c6 Sem III/Symulacja/TEST
367e62602db709a2a1b1c7605910d7de7ad70723 Sem III/Symulacja/TEST/TEST.sqlproj
fabfa1cabae91e837ff2c58ab26c6a8f2f3bac0f Sem III/Symulacja/TEST/test.py
247a9fe579a3f57be7a1924215be68f54237ccaa Sem III/Symulacja/__pycache__
fa4bef0db0cbf373b1f70ac16c1d364d4a41a0d3 Sem III/Symulacja/__pycache__/Poker_Funcs.cpython-310.pyc
e2ec908206b7383f5f9a5309944463efb5d08fe1 Sem III/Symulacja/__pycache__/Poker_Params.cpython-310.pyc
59531b5adfd700b5ae71db4f80d165082f6387b5 Sem III/Symulacja/__pycache__/Poker_Player.cpython-310.pyc
da51a56478fcf692fb59022b677cc5bf1ad6525f Sem III/Symulacja/__pycache__/Poker_Sim.cpython-310.pyc
93909f6e9bd16604631dadd88ef902340125ac6f Sem III/Symulacja/parametry_symulacji_poker.csv
c4e296dcae9f789bdc20f1cf7eb4437e75719de7 Sem III/Symulacja/ref_wyniki_symulacji_poker.csv
481391e6660e1bc3bfab1a4af07bd580b709b17d Sem III/Symulacja/test.ipynb
a9dac9ccd3e565f409be8c6852abcd40efaa5df4 Sem III/Symulacja/wyniki_symulacji_poker.csv
6cab3eff24b73e126ef3eb8e144f3f8664ded9c3 Sem III/SysBazDanych
46dd02949a770d38203f3d1313562e13fa76ec5b Sem III/SysBazDanych/Lab13.ipynb
499dcac621ae92dad41623fff00bf907e8bae022 Sem III/SysBazDanych/p.py
c7d49e9303a437c14575ba22685e686c9d174848 Sem IV
97ccbde0dc63c523b6de3aa77c753c6a3de347ff Sem IV/.DS_Store
fb66e0d3af83aa7df50c6daabe09f16e244faca6 Sem IV/Metody i Narzędzia Big Data
d34faf2f416d5a455bf78e573ca534f78c420355 Sem IV/Metody i Narzędzia Big Data/.DS_Store
f7ebfb43264f8c04624dbbcbb6e4251ab5e5e116 Sem IV/Metody i Narzędzia Big Data/DJIA_ClosingValues_1896-10-07-2025-03-28.csv
f358875eeecb4fdec7c7a7d94ca6ca36d2edbdb3 Sem IV/Metody i Narzędzia Big Data/Dataset-Mental-Disorders.csv
307aec41acd3eadc145cd86a6ddc0ce977fe1f37 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31
2db25a8fd37dbe85f5a808ea2181d322328403cc Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31.zip
6ab1174964b836cf72f34501a83d1f6dcfd1710e Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/Bovespa_data_2025-03-31.csv
65951f2b1f1fd1d93af9c1d32c74ecf4df539329 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/CAC40_data_2025-03-31.csv
3db16ae8c0bd2d5a7a598402df09169958a58292 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/DAX_data_2025-03-31.csv
6d76b7ede7a83701b6f7fcc979577e7a2bd8b115 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/Dow_Jones_Industrial_Average_data_2025-03-31.csv
ceb5d09688a8f0e9c82aae312b3d0035abdec3e2 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/FTSE100_data_2025-03-31.csv
6135d3fc08ead4b4a0c39263d05d04ded1371381 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/Hang_Seng_data_2025-03-31.csv
68e0278e03c89de9f3905ba74d4be3d403b4e488 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/Nasdaq_Composite_data_2025-03-31.csv
fd694491bb6609c02645695acf78e8716b462222 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/Nikkei_225_data_2025-03-31.csv
48e0719b4a4740a377f94b7a5fd92224542efd50 Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/S&P500_data_2025-03-31.csv
1379b6bd9363db848536a1f32ab8da0ae589aa2a Sem IV/Metody i Narzędzia Big Data/Indeksy_gieldowe_2015-2025-03-31/Shanghai_Composite_data_2025-03-31.csv
bca13e97f6aa7154bfbe355008f85a7ceaff1256 Sem IV/Metody i Narzędzia Big Data/Lab1.py
6d6873e5d953ae74dee5f76024b93cc60065c6b2 Sem IV/Metody i Narzędzia Big Data/Lab2.py
e67ae2e97dd1a21b276a17214462c3233eafbfad Sem IV/Metody i Narzędzia Big Data/Lab3.ipynb
06a1a3582f62bc6626ad845d8198b0fa1acf113b Sem IV/Metody i Narzędzia Big Data/Lab4.ipynb
7835db41f4d2cf66a64e20c5e079020cc86045c3 Sem IV/Metody i Narzędzia Big Data/Lab5.ipynb
ca22ba730763f6dd48f831ea8b32964851d8cd46 Sem IV/Metody i Narzędzia Big Data/Lab6.ipynb
af61d7c412aae34bcac3196a97188ad55f966840 Sem IV/Metody i Narzędzia Big Data/Lab7.ipynb
d1fee79e388d0cda6a175878b0b737c4b1e7e775 Sem IV/Metody i Narzędzia Big Data/amazonreviews
69225a26b87961f038c461096d2e4c4fcfe68e6a Sem IV/Metody i Narzędzia Big Data/amazonreviews/amazonreviews.csv
6590ee06d1d05a728bbe00bc04bf9a0a2a4144c9 Sem IV/Metody i Narzędzia Big Data/amazonreviews/amazonreviews1.csv
64f4b68985c8ac6fcbf6e78c4ca4a0900570a255 Sem IV/Metody i Narzędzia Big Data/appartments.csv
16590b26e1c39ba40758994cc1c1b1114b8bcda8 Sem IV/Metody i Narzędzia Big Data/car_price_dataset.csv
9c8551bbe2964461c068b8bf35b4bfb76b2f489c Sem IV/Metody i Narzędzia Big Data/dane_medyczne.csv
1c6fbfe85cff7071cb610594c06ce8dea02fe95f Sem IV/Metody i Narzędzia Big Data/p.csv
6635aa3f48cac6f7166a64e76bdd897d0043b282 Sem IV/Metody i Narzędzia Big Data/road_traffic.csv
8301fd23ec659ff56865b71f72446bd0c394062c Sem IV/Metody i Narzędzia Big Data/stocks_data.csv
55988c3da309b381af5c40fa96938b46da2a898f Sem IV/Metody i Narzędzia Big Data/temperature_and_energy_consumption.csv
9f79eee6a01a407d158dca0d4551b3ce17d99bdd Sem IV/Metody i Narzędzia Big Data/weather_data.csv
82b86f5c5fd575c2fef3b506eb1e9c969759e877 Sem IV/Podstawy Podejmowania Decyzji
15a6d6c862e34167e2950ea23801c0311c4ef365 Sem IV/Podstawy Podejmowania Decyzji/Zad1.pdf
c8db6c5aa64d533dc343e01ab47325bd21591f33 Sem IV/Podstawy Podejmowania Decyzji/Zad1.txt
bb7314516a04572ffc1682ea78e1dec776317ac2 Sem IV/Podstawy Podejmowania Decyzji/Zad2.pdf
add247d78aebaa167ed34a9a74ded2778e4f9f20 Sem IV/Podstawy Podejmowania Decyzji/Zad2.txt
03da39682944c30d42df74db68bb204488d2a157 Sem IV/Podstawy Podejmowania Decyzji/Zad3.pdf
cb6aad3f9dc1bb394e99a86cce99e86e190a4b94 Sem IV/Podstawy Podejmowania Decyzji/Zad3.txt
602858649037bfeaac5c82ac840fa6573ac8f443 Sem IV/Podstawy Podejmowania Decyzji/Zad4.pdf
4ff202177d76d077bbb8dcc9c3355f25ed6834d4 Sem IV/Podstawy Podejmowania Decyzji/Zad4.txt
1ed8e897fdb7866c7f926a19382461c252b0624e Sem IV/Podstawy Podejmowania Decyzji/Zad5.pdf
181994e069f3e1ea567d127e08064703ff01af3f Sem IV/Podstawy Podejmowania Decyzji/Zad5.txt
91220d1c8dff381e2786c210e26bb48f338033a5 Sem IV/Projektowanie Algorytmów
7d76de58f9f2d5f1a5dffc6145d172e6e3a5e5c1 Sem IV/Projektowanie Algorytmów/.DS_Store
1563edba4eaa26b12ec16175640ef897e49d4a12 Sem IV/Projektowanie Algorytmów/Lab1.ipynb
7d2582e706050cc588731061d1a721370b3ea957 Sem IV/Projektowanie Algorytmów/Lab2.ipynb
223a6e933d35f2f52bf570c52d33cd8f54185052 Sem IV/Projektowanie Algorytmów/Lab3.ipynb
d1ee6bd0bdb6c350f5eb0b24d1d14dccf6f8af49 Sem IV/Projektowanie Algorytmów/Lab3_zad1.py
98455fe6e1be4e87420e52ad120ccbe293b155c3 Sem IV/Projektowanie Algorytmów/Zad2_2.py
82a865bc530b62a1352ca164a1af4fb46c35ec4d Sem IV/Projektowanie Algorytmów/Zad3.py
01129e9dea91cd9d55927dd22cfa18dd58cb8d4a Sem IV/Projektowanie Algorytmów/Zad4.py
b74cf1ad71a874fb0b700c926ddc2697662fc67d Sem IV/Projektowanie Algorytmów/Zad5.py
01b5d149ce6be5ad710b8817dd8d8398ffb4587f Sem IV/Projektowanie Algorytmów/automat.json
9b4d51ff4a3ac6568eeab4c8fe0b14ea0ed74325 Sem IV/Projektowanie Algorytmów/simulation.gif
da2e465618e27b6de62b58131a8f7c46cf99ba12 Sem IV/Przetwarzanie Strumieni Danych
594971bc6b770281e0e4c4cbbdb88dd886f7fcd4 Sem IV/Przetwarzanie Strumieni Danych/.DS_Store
06e76f8ed006aa28d13266dee9414b88cdbfd3fa Sem IV/Przetwarzanie Strumieni Danych/Lab1.ipynb
d81c746f1afd9f98558f411bba0d0530eb38a0c6 Sem IV/Przetwarzanie Strumieni Danych/Lab1Zad.py
090ebe62f7114c951462613e507ccaea56c77293 Sem IV/Przetwarzanie Strumieni Danych/Lista2.ipynb
a58aa273f34eeebc3e14cdd0bbaf439f6c628868 Sem IV/Przetwarzanie Strumieni Danych/Lista2zad2.py
4ebe9bfa0b1fa5ebf8d50215b6adc2329d17d419 Sem IV/Przetwarzanie Strumieni Danych/Lista3.ipynb
10377e9d79c0a51367a03dd9fc2a30421ef1e2b6 Sem IV/Przetwarzanie Strumieni Danych/Lista4.ipynb
77f5cfdf6740ed338a0bcf8222053db0541c755d Sem IV/Przetwarzanie Strumieni Danych/Monet.jpeg
9fcf44d3f255dc95303493e2e15e0068c5efe947 Sem IV/Przetwarzanie Strumieni Danych/New_Monet.jpg
652d3ea7106f67e8166d229392caaa5fe970c1b8 Sem IV/Przetwarzanie Strumieni Danych/__pycache__
464893c1bb51747e16e52c610329b968db62426f Sem IV/Przetwarzanie Strumieni Danych/__pycache__/Lab1Zad.cpython-310.pyc
10d4271470eb645fd734b8ca6c37d569a1c33d39 Sem IV/Przetwarzanie Strumieni Danych/ghost.jpg
2d387ba63e89b1f3bed8029d68a07740ac3f042f Sem IV/Przetwarzanie Strumieni Danych/ghost2.jpg
9042b3da6d12cca46b1c8d3e7df8a62db090a4f1 Sem IV/Przetwarzanie Strumieni Danych/sygnał.csv
